,Rank,Title,Start Year,End Year,Rating,Duration,Votes,Genre,Certificate,Primary Genre
0,1,Call Me Kevin,2016,,9.8,,1790,Comedy,,Comedy
1,2,Minecraft Epic,2019,,9.6,,3968,"Action, Adventure, Comedy",TV-MA,Action
2,3,Coke Studio,2008,,9.6,60 ,1244,Music,Approved,Music
3,4,Breaking Bad,2008,2013,9.5,49 ,1921674,"Crime, Drama, Thriller",TV-MA,Crime
4,5,Bluey,2018,,9.5,7 ,12884,"Animation, Family",TV-Y,Animation
5,6,The Last Drive-In with Joe Bob Briggs,2018,,9.5,125 ,1574,"Comedy, Fantasy, Horror",Not Rated,Comedy
6,7,Unus Annus,2019,2020,9.5,,1200,"Comedy, Reality-TV",TV-14,Comedy
7,8,Alpha Bravo Charlie,1998,,9.5,40 ,1793,Action,,Action
8,9,Best of the Worst,2013,,9.4,,3507,"Comedy, Talk-Show",,Comedy
9,10,Formula 1,1950,,9.4,,3206,Sport,Not Rated,Sport
10,11,The Chosen,2017,,9.3,54 ,32664,"Drama, History",TV-PG,Drama
11,12,The Wire,2002,2008,9.3,59 ,345004,"Crime, Drama, Thriller",TV-MA,Crime
12,13,Avatar: The Last Airbender,2005,2008,9.3,23 ,322041,"Animation, Action, Adventure",TV-Y7-FV,Animation
13,14,The Joy of Painting,1983,1994,9.3,30 ,5599,"Documentary, Family",TV-G,Documentary
14,15,Scott the Woz,2017,,9.3,,1321,"Comedy, History",TV-14,Comedy
15,16,Half in the Bag,2011,,9.3,40 ,4935,"Comedy, Talk-Show",Unrated,Comedy
16,17,The Kill Count,2017,,9.3,22 ,1131,"Comedy, Horror",Unrated,Comedy
17,18,Screen Rant Pitch Meetings,2017,,9.3,,1220,Comedy,TV-PG,Comedy
18,19,1pm Daily Update,2020,,9.3,,1802,News,,News
19,20,The Last of Us,2023,,9.2,50 ,195752,"Action, Adventure, Drama",TV-MA,Action
20,21,Game of Thrones,2011,2019,9.2,57 ,2124846,"Action, Adventure, Drama",TV-MA,Action
21,22,The Sopranos,1999,2007,9.2,55 ,409476,"Crime, Drama",TV-MA,Crime
22,23,Critical Role,2015,,9.2,180 ,11101,"Adventure, Fantasy",TV-14,Adventure
23,24,The World at War,1973,1974,9.2,52 ,26350,"Documentary, History, War",TV-PG,Documentary
24,25,Dragon Ball Z Abridged,2008,2018,9.2,10 ,1117,"Animation, Action, Comedy",TV-14,Animation
25,26,The Filthy Frank Show,2011,2017,9.2,12 ,33100,"Short, Comedy",TV-MA,Short
26,27,The Big Lez Show,2012,2019,9.2,,1817,"Animation, Adventure, Comedy",TV-MA,Animation
27,28,Norm Macdonald Live,2013,2017,9.2,,1526,"Comedy, Talk-Show",,Comedy
28,29,Casey Neistat Vlog,2015,,9.2,,1278,"Documentary, Reality-TV",,Documentary
29,30,Rick and Morty,2013,,9.1,23 ,537222,"Animation, Adventure, Comedy",TV-14,Animation
30,31,Sherlock,2010,2017,9.1,88 ,936597,"Crime, Drama, Mystery",TV-14,Crime
31,32,The Twilight Zone,1959,1964,9.1,51 ,85582,"Drama, Fantasy, Horror",TV-PG,Drama
32,33,Penguinz0,2007,,9.1,,1361,"Comedy, Talk-Show",TV-MA,Comedy
33,34,UNHhhh,2016,,9.1,10 ,1654,"Comedy, Talk-Show",,Comedy
34,35,VideoGameDunkey,2010,,9.1,,1557,Comedy,TV-14,Comedy
35,36,Madventures,2002,,9.1,35 ,2615,Documentary,,Documentary
36,37,The Office,2005,2013,9.0,22 ,617085,Comedy,TV-14,Comedy
37,38,Clarkson's Farm,2021,,9.0,45 ,40272,"Documentary, Comedy, Reality-TV",TV-PG,Documentary
38,39,Firefly,2002,2003,9.0,44 ,268401,"Adventure, Drama, Sci-Fi",TV-14,Adventure
39,40,Arcane,2021,,9.0,41 ,216135,"Animation, Action, Adventure",TV-14,Animation
40,41,Hunter x Hunter,2011,2014,9.0,24 ,105028,"Animation, Action, Adventure",TV-14,Animation
41,42,Taskmaster,2015,,9.0,47 ,14178,"Comedy, Game-Show",TV-14,Comedy
42,43,Batman: The Animated Series,1992,1995,9.0,23 ,106216,"Animation, Action, Adventure",TV-PG,Animation
43,44,Only Fools and Horses,1981,2003,9.0,95 ,52961,Comedy,TV-PG,Comedy
44,45,Tom and Jerry,1940,1968,9.0,8 ,7292,"Animation, Short, Adventure",TV-G,Animation
45,46,The Real Bros of Simi Valley,2017,,9.0,30 ,1616,Comedy,TV-14,Comedy
46,47,Sarabhai V/S Sarabhai,2004,2017,9.0,30 ,17046,Comedy,TV-PG,Comedy
47,48,Morning Changes Everything,2018,,9.0,30 ,3100,"Drama, Romance",,Drama
48,49,Sugar Pine 7,2016,2019,9.0,,1090,"Short, Comedy",,Short
49,50,High Stakes Poker,2006,,9.0,60 ,1214,"Game-Show, Reality-TV, Sport",,Game-Show
50,50,High Stakes Poker,2006,,9.0,60 ,1214,"Game-Show, Reality-TV, Sport",,Game-Show
51,51,Roadfood,2021,,9.0,20 ,1579,Documentary,,Documentary
52,52,Every Frame a Painting,2014,2016,9.0,,1153,"Documentary, History, Talk-Show",,Documentary
53,53,Better Call Saul,2015,2022,8.9,46 ,547899,"Crime, Drama",TV-MA,Crime
54,54,Friends,1994,2004,8.9,22 ,1008919,"Comedy, Romance",TV-14,Comedy
55,55,True Detective,2014,2019,8.9,55 ,580352,"Crime, Drama, Mystery",TV-MA,Crime
56,56,Seinfeld,1989,1998,8.9,22 ,324768,Comedy,TV-PG,Comedy
57,57,Fargo,2014,,8.9,53 ,378046,"Crime, Drama, Thriller",TV-MA,Crime
58,58,The West Wing,1999,2006,8.9,44 ,78742,Drama,TV-14,Drama
59,59,Gravity Falls,2012,2016,8.9,23 ,112944,"Animation, Action, Adventure",TV-Y7,Animation
60,60,Last Week Tonight with John Oliver,2014,,8.9,30 ,90400,"Comedy, History, News",TV-MA,Comedy
61,61,Nathan for You,2013,2017,8.9,30 ,32369,"Documentary, Comedy",TV-14,Documentary
62,62,The Traitors,2022,,8.9,59 ,2218,"Game-Show, Reality-TV",,Game-Show
63,63,Still Game,2002,2019,8.9,30 ,8292,Comedy,TV-14,Comedy
64,64,Hey Duggee,2014,,8.9,7 ,1203,"Animation, Comedy, Family",TV-Y,Animation
65,65,The Test: A New Era for Australia's Team,2020,2023,8.9,52 ,3337,"Documentary, Sport",TV-14,Documentary
66,66,Joe Pera Talks with You,2018,2021,8.9,11 ,2935,Comedy,TV-PG,Comedy
67,67,How the Universe Works,2010,,8.9,60 ,6914,Documentary,TV-PG,Documentary
68,68,Homefront,1991,1993,8.9,60 ,1284,"Drama, History, Romance",,Drama
69,69,Leah Remini: Scientology and the Aftermath,2016,2019,8.9,47 ,6178,"Documentary, History, Mystery",TV-14,Documentary
70,70,Good Eats,1999,2012,8.9,30 ,3811,"Documentary, Comedy",TV-G,Documentary
71,71,Tiny World,2020,,8.9,30 ,2286,Documentary,TV-G,Documentary
72,72,Mortimer & Whitehouse: Gone Fishing,2018,,8.9,30 ,1426,"Comedy, Reality-TV",,Comedy
73,73,Departures,2008,,8.9,46 ,2245,"Documentary, Adventure",,Documentary
74,74,Lucha Underground,2014,2018,8.9,60 ,1601,"Action, Drama, Sport",TV-14,Action
75,75,Zindagi Gulzar Hai,2012,2013,8.9,42 ,3832,Romance,,Romance
76,76,Some Good News,2020,,8.9,15 ,1199,"Comedy, News, Talk-Show",,Comedy
77,77,re: View,2016,,8.9,,1643,"Comedy, Talk-Show",,Comedy
78,78,Succession,2018,,8.8,60 ,157253,Drama,TV-MA,Drama
79,79,Peaky Blinders,2013,2022,8.8,60 ,563369,"Crime, Drama",TV-MA,Crime
80,80,Ted Lasso,2020,,8.8,30 ,228047,"Comedy, Drama, Sport",TV-MA,Comedy
81,81,It's Always Sunny in Philadelphia,2005,,8.8,22 ,229886,Comedy,TV-MA,Comedy
82,82,Black Mirror,2011,2019,8.8,60 ,557306,"Drama, Mystery, Sci-Fi",TV-MA,Drama
83,83,Narcos,2015,2017,8.8,49 ,429363,"Biography, Crime, Drama",TV-MA,Biography
84,84,Curb Your Enthusiasm,2000,,8.8,28 ,131421,Comedy,TV-MA,Comedy
85,85,BoJack Horseman,2014,2020,8.8,25 ,162662,"Animation, Comedy, Drama",TV-MA,Animation
86,86,Twin Peaks,1990,1991,8.8,47 ,200862,"Crime, Drama, Mystery",TV-MA,Crime
87,87,Fawlty Towers,1975,1979,8.8,30 ,94907,Comedy,TV-PG,Comedy
88,88,Freaks and Geeks,1999,2000,8.8,44 ,144931,"Comedy, Drama",TV-14,Comedy
89,89,Dragon Ball Z,1989,1996,8.8,24 ,133873,"Animation, Action, Adventure",TV-PG,Animation
90,90,Air Crash Investigation,2003,,8.8,46 ,5159,"Documentary, Crime, Drama",TV-14,Documentary
91,91,Steins;Gate,2011,2015,8.8,24 ,64291,"Animation, Comedy, Drama",TV-14,Animation
92,92,30 for 30,2009,,8.8,60 ,5152,"Documentary, Biography, History",TV-G,Documentary
93,93,Don't Hug Me I'm Scared,2022,,8.8,23 ,3337,"Animation, Comedy, Horror",TV-14,Animation
94,94,Monty Python's Flying Circus,1969,1974,8.8,30 ,75394,Comedy,TV-14,Comedy
95,95,Chappelle's Show,2003,2006,8.8,22 ,66357,"Comedy, Music",TV-MA,Comedy
96,96,Fighting Spirit,2000,2002,8.8,20 ,7426,"Animation, Action, Comedy",TV-PG,Animation
97,97,Forensic Files,1996,2011,8.8,30 ,6642,"Documentary, Crime",TV-14,Documentary
98,98,Horrible Histories,2009,2022,8.8,28 ,5381,"Comedy, Family, History",,Comedy
99,99,KinnPorsche the Series La 'forte,2022,,8.8,60 ,3695,"Action, Comedy, Romance",TV-MA,Action
100,100,Anthony Bourdain: Parts Unknown,2013,2018,8.8,42 ,6406,"Documentary, Adventure",TV-PG,Documentary
101,101,Homicide Hunter,2011,2020,8.8,43 ,3375,"Documentary, Crime",TV-14,Documentary
102,102,Blackadder Goes Forth,1989,,8.8,175 ,53828,"Comedy, War",TV-PG,Comedy
103,103,Most Extreme Elimination Challenge,2003,2007,8.8,30 ,3333,"Action, Adventure, Comedy",TV-PG,Action
104,104,The Storyteller,1987,1989,8.8,24 ,4690,"Adventure, Drama, Family",TV-Y7,Adventure
105,105,Slings and Arrows,2003,2006,8.8,60 ,2752,Comedy,TV-MA,Comedy
106,106,Besa,2018,,8.8,45 ,4657,"Crime, Drama",,Crime
107,107,Good Mythical Morning,2012,,8.8,12 ,2151,"Comedy, Family, Talk-Show",TV-G,Comedy
108,108,Nightwatch,2015,,8.8,44 ,1004,Reality-TV,TV-14,Reality-TV
109,109,The Lizzie Bennet Diaries,2012,,8.8,3 ,3242,"Comedy, Drama",,Comedy
110,110,Stranger Things: Spotlight,2018,,8.8,,2432,Talk-Show,TV-14,Talk-Show
111,111,Screenwipe,2006,2020,8.8,30 ,2466,"Documentary, Comedy",TV-MA,Documentary
112,112,Hamilton's Pharmacopeia,2011,,8.8,60 ,1301,Documentary,TV-MA,Documentary
113,113,BuzzFeed Unsolved: True Crime,2016,2021,8.8,,1733,"Documentary, Comedy, Crime",TV-MA,Documentary
114,114,Vice,2013,2021,8.8,30 ,4329,"Documentary, News",TV-MA,Documentary
115,115,Bandon Mein Tha Dum!,2022,,8.8,48 ,6224,"Documentary, Sport",,Documentary
116,116,Cinemassacre's Monster Madness,2007,2022,8.8,,2035,Documentary,,Documentary
117,117,Strutter,2006,2007,8.8,22 ,1015,Comedy,,Comedy
118,118,Content Cop,2015,,8.8,20 ,12655,"Comedy, Crime, Talk-Show",TV-MA,Comedy
119,119,Pew News,2018,2020,8.8,15 ,14829,"Comedy, News",TV-MA,Comedy
120,120,Studio Julmahuvi,1998,,8.8,30 ,1219,Comedy,,Comedy
121,121,Yellowstone,2018,2023,8.7,60 ,160815,"Drama, Western",TV-MA,Drama
122,122,The Boys,2019,,8.7,60 ,525724,"Action, Comedy, Crime",TV-MA,Action
123,123,The Mandalorian,2019,,8.7,40 ,497232,"Action, Adventure, Fantasy",TV-14,Action
124,124,Stranger Things,2016,2024,8.7,51 ,1212379,"Drama, Fantasy, Horror",TV-14,Drama
125,125,Severance,2022,,8.7,55 ,136373,"Drama, Mystery, Sci-Fi",TV-MA,Drama
126,126,South Park,1997,,8.7,22 ,374398,"Animation, Comedy",TV-14,Animation
127,127,House M.D.,2004,2012,8.7,44 ,471120,"Drama, Mystery",TV-14,Drama
128,128,The Simpsons,1989,,8.7,22 ,411974,"Animation, Comedy",TV-14,Animation
129,129,Star Trek: The Next Generation,1987,1994,8.7,44 ,123494,"Action, Adventure, Sci-Fi",TV-PG,Action
130,130,Mad Men,2007,2015,8.7,47 ,242894,Drama,TV-MA,Drama
131,131,Dexter,2006,2013,8.7,53 ,731330,"Crime, Drama, Mystery",TV-MA,Crime
132,132,This Is Us,2016,2022,8.7,45 ,146852,"Comedy, Drama, Romance",TV-14,Comedy
133,133,Arrested Development,2003,2019,8.7,22 ,308519,Comedy,TV-14,Comedy
134,134,Downton Abbey,2010,2015,8.7,58 ,210065,"Drama, Romance",TV-PG,Drama
135,135,Invincible,2021,,8.7,50 ,144318,"Animation, Action, Adventure",TV-MA,Animation
136,136,Friday Night Lights,2006,2011,8.7,44 ,67954,"Drama, Sport",TV-14,Drama
137,137,The Marvelous Mrs. Maisel,2017,,8.7,57 ,116540,"Comedy, Drama",TV-MA,Comedy
138,138,Line of Duty,2012,2021,8.7,60 ,61445,"Crime, Drama, Mystery",TV-14,Crime
139,139,Letterkenny,2016,,8.7,30 ,24733,Comedy,TV-MA,Comedy
140,140,House of Cards,2013,2018,8.7,51 ,508964,Drama,TV-MA,Drama
141,141,Fleabag,2016,2019,8.7,27 ,164598,"Comedy, Drama",TV-MA,Comedy
142,142,Six Feet Under,2001,2005,8.7,60 ,137080,"Comedy, Drama",TV-MA,Comedy
143,143,Rome,2005,2007,8.7,52 ,174221,"Action, Drama, Romance",TV-MA,Action
144,144,Battlestar Galactica,2004,2009,8.7,44 ,167809,"Action, Adventure, Drama",TV-14,Action
145,145,Oz,1997,2003,8.7,55 ,100949,"Crime, Drama, Thriller",TV-MA,Crime
146,146,The Shield,2002,2008,8.7,47 ,82234,"Crime, Drama, Thriller",TV-MA,Crime
147,147,Heartstopper,2022,,8.7,30 ,55978,"Drama, Romance",TV-14,Drama
148,148,Anne with an E,2017,2019,8.7,60 ,57452,"Drama, Family",TV-PG,Drama
149,149,One Punch Man,2015,2019,8.7,24 ,164075,"Animation, Action, Comedy",TV-PG,Animation
150,150,The Grand Tour,2016,,8.7,60 ,76925,"Comedy, Sport, Talk-Show",TV-14,Comedy
151,151,Peep Show,2003,2015,8.7,25 ,61787,Comedy,TV-MA,Comedy
152,152,Top Gear,2002,,8.7,60 ,120490,"Adventure, Comedy, Reality-TV",TV-PG,Adventure
153,153,The Family Man,2019,,8.7,45 ,88124,"Action, Comedy, Drama",TV-14,Action
154,154,The Bureau,2015,,8.7,52 ,12263,"Drama, Thriller",TV-MA,Drama
155,155,Primal,2019,,8.7,22 ,16053,"Animation, Action, Adventure",TV-MA,Animation
156,156,The Carol Burnett Show,1967,1978,8.7,60 ,6579,"Comedy, Family",TV-G,Comedy
157,157,Homicide: Life on the Street,1993,1999,8.7,60 ,13091,"Crime, Drama, Mystery",TV-14,Crime
158,158,Mr. Sunshine,2018,,8.7,80 ,8310,"Action, Drama, Romance",TV-MA,Action
159,159,Justice League Unlimited,2004,2006,8.7,23 ,17101,"Animation, Action, Adventure",TV-Y7-FV,Animation
160,160,Father Ted,1995,1998,8.7,25 ,41304,Comedy,TV-14,Comedy
161,161,The Adventures of Sherlock Holmes,1984,1985,8.7,60 ,22752,"Crime, Drama, Mystery",TV-PG,Crime
162,162,The Thick of It,2005,2012,8.7,29 ,24194,Comedy,TV-MA,Comedy
163,163,Mystery Science Theater 3000,1988,1999,8.7,92 ,24937,"Comedy, Sci-Fi",TV-14,Comedy
164,164,The Case-Book of Sherlock Holmes,1991,1993,8.7,60 ,5855,"Crime, Drama, Mystery",,Crime
165,165,How to with John Wilson,2020,,8.7,30 ,9405,"Documentary, Comedy",TV-MA,Documentary
166,166,Umbre,2014,2019,8.7,45 ,10578,"Crime, Drama, Thriller",TV-MA,Crime
167,167,The Return of Sherlock Holmes,1986,1988,8.7,60 ,12499,"Crime, Drama, Mystery",TV-PG,Crime
168,168,Mind Your Language,1977,1986,8.7,30 ,8971,Comedy,TV-14,Comedy
169,169,The Repair Shop,2017,,8.7,30 ,1682,"Documentary, Reality-TV",,Documentary
170,170,Nova,1974,,8.7,60 ,2855,Documentary,TV-PG,Documentary
171,171,Dark Side of the Ring,2019,,8.7,60 ,3081,"Documentary, Drama, History",TV-14,Documentary
172,172,Mister Rogers' Neighborhood,1968,2001,8.7,30 ,9017,"Family, Fantasy, Music",TV-Y,Family
173,173,Yes Minister,1980,1984,8.7,30 ,15261,Comedy,TV-PG,Comedy
174,174,"You Rang, M'Lord?",1988,1993,8.7,50 ,3413,Comedy,,Comedy
175,175,Nirvanna the Band the Show,2016,,8.7,22 ,1799,Comedy,TV-MA,Comedy
176,176,Lenox Hill,2020,,8.7,,2418,Documentary,TV-MA,Documentary
177,177,ImMATURE,2019,,8.7,25 ,9205,"Comedy, Drama, Romance",,Comedy
178,178,BuzzFeed Unsolved: Supernatural,2016,2021,8.7,,1594,"Adventure, Comedy, Horror",Not Rated,Adventure
179,179,Profit,1996,1997,8.7,90 ,2061,"Crime, Drama",,Crime
180,180,Bose: Dead/Alive,2017,,8.7,20 ,6723,"Biography, History, Mystery",TV-MA,Biography
181,181,In the Nick of Time,2005,2007,8.7,45 ,5109,"Comedy, Drama, Mystery",,Comedy
182,182,Mind Field,2017,,8.7,26 ,2638,Documentary,TV-14,Documentary
183,183,Breaking News,1994,1997,8.7,30 ,1282,"Comedy, Drama",,Comedy
184,184,Your Movie Sucks,2010,,8.7,,4167,"Comedy, Talk-Show",TV-14,Comedy
185,185,The Universe,2007,2015,8.7,45 ,5838,"Documentary, History",TV-14,Documentary
186,186,Vengeance Unlimited,1998,1999,8.7,60 ,1113,"Crime, Drama",TV-14,Crime
187,187,Wannous,2016,,8.7,,2316,"Drama, Mystery",,Drama
188,188,Dave Chappelle,2017,,8.7,66 ,2923,"Documentary, Comedy",,Documentary
189,189,Stewart Lee's Comedy Vehicle,2009,,8.7,,1709,Comedy,,Comedy
190,190,Ralphthemoviemaker,2013,2022,8.7,,2096,"Documentary, Comedy, Fantasy",TV-MA,Documentary
191,191,The Chaser's War on Everything,2006,2009,8.7,26 ,2727,Comedy,,Comedy
192,192,The Other Sport,2013,,8.7,44 ,1209,"Documentary, Sport",,Documentary
193,193,1923,2022,2023,8.6,60 ,15287,"Drama, Western",TV-MA,Drama
194,194,The Crown,2016,2023,8.6,58 ,225634,"Biography, Drama, History",TV-MA,Biography
195,195,Doctor Who,2005,,8.6,45 ,228593,"Adventure, Drama, Sci-Fi",TV-PG,Adventure
196,196,Shameless,2011,2021,8.6,46 ,247768,"Comedy, Drama",TV-MA,Comedy
197,197,Parks and Recreation,2009,2015,8.6,22 ,264163,Comedy,TV-14,Comedy
198,198,The X-Files,1993,2018,8.6,45 ,229949,"Crime, Drama, Mystery",TV-14,Crime
199,199,Sons of Anarchy,2008,2014,8.6,45 ,301885,"Crime, Drama, Thriller",TV-MA,Crime
200,200,Justified,2010,2015,8.6,44 ,102676,"Action, Crime, Drama",TV-MA,Action
201,201,Call the Midwife,2012,,8.6,60 ,27901,"Drama, History",TV-PG,Drama
202,202,All Creatures Great and Small,2020,,8.6,,12802,"Comedy, Drama",TV-PG,Comedy
203,203,Boardwalk Empire,2010,2014,8.6,55 ,192074,"Crime, Drama",TV-MA,Crime
204,204,Atlanta,2016,2022,8.6,30 ,77223,"Comedy, Drama, Music",TV-MA,Comedy
205,205,Mindhunter,2017,2019,8.6,60 ,296216,"Crime, Drama, Mystery",TV-MA,Crime
206,206,What We Do in the Shadows,2019,,8.6,30 ,81292,"Comedy, Fantasy, Horror",TV-MA,Comedy
207,207,Mr. Robot,2015,2019,8.6,49 ,392546,"Crime, Drama, Thriller",TV-MA,Crime
208,208,Poirot,1989,2013,8.6,100 ,46965,"Crime, Drama, Mystery",TV-14,Crime
209,209,Daredevil,2015,2018,8.6,54 ,446226,"Action, Crime, Drama",TV-MA,Action
210,210,Endeavour,2012,2023,8.6,89 ,27378,"Crime, Drama, Mystery",TV-14,Crime
211,211,Deadwood,2004,2006,8.6,55 ,109431,"Crime, Drama, History",TV-MA,Crime
212,212,Archer,2009,,8.6,22 ,157172,"Animation, Action, Comedy",TV-MA,Animation
213,213,Detectorists,2014,2022,8.6,30 ,16642,Comedy,TV-14,Comedy
214,214,Adventure Time,2010,2018,8.6,11 ,98091,"Animation, Action, Adventure",TV-PG,Animation
215,215,Trailer Park Boys,2001,2018,8.6,30 ,45479,"Comedy, Crime",TV-MA,Comedy
216,216,The Newsroom,2012,2014,8.6,55 ,117735,Drama,TV-MA,Drama
217,217,Mr Inbetween,2018,2021,8.6,30 ,19625,"Crime, Drama",TV-MA,Crime
218,218,Early Doors,2003,2004,8.6,30 ,2075,Comedy,,Comedy
219,219,Foyle's War,2002,2015,8.6,90 ,16171,"Crime, Drama, Mystery",TV-14,Crime
220,220,The Rehearsal,2022,,8.6,30 ,19718,"Documentary, Comedy",TV-MA,Documentary
221,221,Impractical Jokers,2011,,8.6,30 ,41636,"Comedy, Reality-TV",TV-14,Comedy
222,222,Wentworth,2013,2021,8.6,45 ,22818,"Crime, Drama, Thriller",TV-MA,Crime
223,223,Formula 1: Drive to Survive,2019,,8.6,40 ,42208,"Documentary, Sport",TV-MA,Documentary
224,224,Young Justice,2010,2022,8.6,23 ,42293,"Animation, Action, Adventure",TV-PG,Animation
225,225,The Great British Baking Show,2010,,8.6,60 ,11093,Reality-TV,TV-PG,Reality-TV
226,226,Pose,2018,2021,8.6,60 ,30046,Drama,TV-MA,Drama
227,227,Mr. Bean,1990,1995,8.6,25 ,122578,"Comedy, Family",TV-G,Comedy
228,228,Fruits Basket,2019,2021,8.6,24 ,6934,"Animation, Comedy, Drama",TV-14,Animation
229,229,Flight of the Conchords,2007,2009,8.6,28 ,62607,"Comedy, Music, Musical",TV-MA,Comedy
230,230,Justice League,2001,2004,8.6,22 ,47621,"Animation, Action, Adventure",TV-PG,Animation
231,231,The Venture Bros.,2003,2018,8.6,22 ,26411,"Animation, Action, Adventure",TV-14,Animation
232,232,QI,2003,,8.6,30 ,32293,"Comedy, Game-Show",TV-PG,Comedy
233,233,Banshee Origins,2013,2016,8.6,,5265,Drama,TV-MA,Drama
234,234,Spaced,1999,2001,8.6,25 ,55388,"Action, Comedy",TV-14,Action
235,235,Coupling,2000,2004,8.6,30 ,46157,"Comedy, Romance",TV-14,Comedy
236,236,"Finding Your Roots with Henry Louis Gates, Jr.",2012,,8.6,53 ,1299,"Documentary, Biography, History",TV-PG,Documentary
237,237,Making a Murderer,2015,2018,8.6,60 ,97526,"Documentary, Crime",TV-14,Documentary
238,238,Stanley Tucci: Searching for Italy,2021,2022,8.6,60 ,2333,"Documentary, Reality-TV",TV-PG,Documentary
239,239,The Honeymooners,1955,1956,8.6,30 ,5736,"Comedy, Family",TV-PG,Comedy
240,240,The Eric Andre Show,2012,,8.6,11 ,19324,"Comedy, Talk-Show",TV-MA,Comedy
241,241,The Great Pottery Throw Down,2015,,8.6,60 ,1112,"Game-Show, Reality-TV",TV-14,Game-Show
242,242,Escape to the Chateau,2016,2022,8.6,,1650,Reality-TV,TV-PG,Reality-TV
243,243,I'm Alan Partridge,1997,2002,8.6,29 ,20964,Comedy,TV-MA,Comedy
244,244,Love on the Spectrum,2019,2021,8.6,45 ,6335,"Documentary, Reality-TV, Romance",TV-14,Documentary
245,245,The Goes Wrong Show,2019,,8.6,29 ,2457,Comedy,TV-PG,Comedy
246,246,Blackadder II,1986,,8.6,176 ,47388,Comedy,TV-PG,Comedy
247,247,Phoenix Nights,2001,2002,8.6,25 ,7003,Comedy,,Comedy
248,248,Charlie Brooker's Weekly Wipe,2013,2015,8.6,,1529,Comedy,,Comedy
249,249,Blackadder the Third,1987,,8.6,180 ,44900,Comedy,TV-PG,Comedy
250,250,The Jack Benny Program,1950,1965,8.6,30 ,1524,Comedy,Not Rated,Comedy
251,251,Secret Army,1977,1979,8.6,50 ,1491,"Drama, History, War",,Drama
252,252,The George Burns and Gracie Allen Show,1950,1958,8.6,30 ,1454,Comedy,,Comedy
